trip_id,arrival_time,departure_time,stop_id,stop_sequence,stop_headsign,pickup_type,shape_dist_traveled
1011A111,6:00:00,6:00:00,0812ODE,1,,,
1011A111,6:02:00,6:02:00,0101NGR,2,,,
1011A111,6:04:00,6:04:00,0101JHS,3,,,
1011A111,6:06:00,6:06:00,0101STP,4,,,
1011A111,6:08:00,6:08:00,0111SPS,5,,,
1011A111,6:10:00,6:10:00,0101WBR,6,,,
1011A111,6:12:00,6:12:00,0101AGA,7,,,
1011A111,6:14:00,6:14:00,0111OLB,8,,,
1011A111,6:16:00,6:16:00,0101AKH,9,,,
1011A111,6:18:00,6:18:00,0111AKS,10,,,
1011A111,6:20:00,6:20:00,0101AKE,11,,,
1011A111,6:22:00,6:22:00,0101ARY,12,,,
1011A111,6:24:00,6:24:00,0111NKM,13,,,
1011A111,6:26:00,6:26:00,0101ALM,14,,,
1011A111,6:28:00,6:28:00,0101NRE,15,,,
1011A111,6:30:00,6:30:00,0103MSQ,16,,,
1011A110,6:00:00,6:00:00,0110KSL,1,,,
1011A110,6:02:00,6:02:00,0100CCD,2,,,
1011A110,6:04:00,6:04:00,0110NKT,3,,,
1011A110,6:06:00,6:06:00,0100ARG,4,,,
1011A110,6:08:00,6:08:00,0100AAE,5,,,
1011A110,6:10:00,6:10:00,0110APS,6,,,
1011A110,6:12:00,6:12:00,0110APT,7,,,
1011A110,6:14:00,6:14:00,0110TPA,8,,,
1011A110,6:16:00,6:16:00,0110AGK,9,,,
1011A110,6:18:00,6:18:00,0112ODE,10,,,
1011F111,6:00:00,6:00:00,0112ODE,1,,,
1011F111,6:02:00,6:02:00,0101NGR,2,,,
1011F111,6:04:00,6:04:00,0101JHS,3,,,
1011F111,6:06:00,6:06:00,0101STP,4,,,
1011F111,6:08:00,6:08:00,0111SPS,5,,,
1011F111,6:10:00,6:10:00,0101WBR,6,,,
1011F111,6:12:00,6:12:00,0101AGA,7,,,
1011F111,6:14:00,6:14:00,0111OLB,8,,,
1011F111,6:16:00,6:16:00,0101CPK,9,,,
1011F111,6:18:00,6:18:00,0111RHK,10,,,
1011F111,6:20:00,6:20:00,0111BEK,11,,,
1011F111,6:22:00,6:22:00,0111TUN,12,,,
1011F111,6:24:00,6:24:00,0111RHR,13,,,
1011F111,6:26:00,6:26:00,0111VMA,14,,,
1011F111,6:28:00,6:28:00,0111KRU,15,,,
1011F111,6:30:00,6:30:00,0101REE,16,,,
1011F111,6:32:00,6:32:00,0101ROR,17,,,
1011F111,6:34:00,6:34:00,0101ROK,18,,,
1011F111,6:36:00,6:36:00,0101SHR,19,,,
1011F111,6:38:00,6:38:00,0101DPB,20,,,
1011F111,6:40:00,6:40:00,0113RST,21,,,
1011F110,6:42:00,6:42:00,0100CBR,1,,,
1011F110,6:44:00,6:44:00,0100RBJ,2,,,
1011F110,6:46:00,6:46:00,0100DPA,3,,,
1011F110,6:48:00,6:48:00,0100MRC,4,,,
1011F110,6:50:00,6:50:00,0100RRP,5,,,
1011F110,6:52:00,6:52:00,0100RES,6,,,
1011F110,6:54:00,6:54:00,0100RKH,7,,,
1011F110,6:56:00,6:56:00,0110VMT,8,,,
1011F110,6:58:00,6:58:00,0100RRJ,9,,,
1011F110,7:00:00,7:00:00,0110UNA,10,,,
1011F110,7:02:00,7:02:00,0110MTS,11,,,
1011F110,7:04:00,7:04:00,0100TCP,12,,,
1011F110,7:06:00,7:06:00,0110TPA,13,,,
1011F110,7:08:00,7:08:00,0110AGK,14,,,
1011F110,7:10:00,7:10:00,0112ODE,15,,,
10106111,6:00:00,6:00:00,0102KHJ,1,,,
10106111,6:02:00,6:02:00,0101NGR,2,,,
10106111,6:04:00,6:04:00,0101JHS,3,,,
10106111,6:06:00,6:06:00,0101STP,4,,,
10106111,6:08:00,6:08:00,0111SPS,5,,,
10106111,6:10:00,6:10:00,0101WBR,6,,,
10106111,6:12:00,6:12:00,0101AGA,7,,,
10106111,6:14:00,6:14:00,0111OLB,8,,,
10106111,6:16:00,6:16:00,0101CPK,9,,,
10106111,6:18:00,6:18:00,0111RHK,10,,,
10106111,6:20:00,6:20:00,0111BEK,11,,,
10106111,6:22:00,6:22:00,0111TUN,12,,,
10106111,6:24:00,6:24:00,0111RHR,13,,,
10106111,6:26:00,6:26:00,0111VMA,14,,,
10106111,6:28:00,6:28:00,0111KRU,15,,,
10106111,6:30:00,6:30:00,0101REE,16,,,
10106111,6:32:00,6:32:00,0101ROR,17,,,
10106111,6:34:00,6:34:00,0101ROK,18,,,
10106111,6:36:00,6:36:00,0101SHR,19,,,
10106111,6:38:00,6:38:00,0101DPB,20,,,
10106111,6:40:00,6:40:00,0101RKJ,21,,,
10106111,6:42:00,6:42:00,0101CAV,22,,,
10106111,6:44:00,6:44:00,0111KEA,23,,,
10106111,6:46:00,6:46:00,0101MUC,24,,,
10106111,6:48:00,6:48:00,0101GOG,25,,,
10106111,6:50:00,6:50:00,0111JEK,26,,,
10106111,6:52:00,6:52:00,0101NTO,27,,,
10106111,6:54:00,6:54:00,0101MCC,28,,,
10106111,6:56:00,6:56:00,0101LSC,29,,,
10106111,6:58:00,6:58:00,0101MIC,30,,,
10106111,7:00:00,7:00:00,0101MDS,31,,,
10106111,7:02:00,7:02:00,0111KIV,32,,,
10106111,7:04:00,7:04:00,0101SHT,33,,,
10106111,7:06:00,7:06:00,0101NJK,34,,,
10106111,7:08:00,7:08:00,0101KAT,35,,,
10106111,7:10:00,7:10:00,0101VRY,36,,,
10106111,7:12:00,7:12:00,0101ZAK,37,,,
10106111,7:14:00,7:14:00,0101LIK,38,,,
10106111,7:16:00,7:16:00,0101MOM,39,,,
10106111,7:18:00,7:18:00,0101MKB,40,,,
10106111,7:20:00,7:20:00,0101KOB,41,,,
10106111,7:22:00,7:22:00,0113BAA,42,,,
10106110,7:24:00,7:24:00,0100MOM,1,,,
10106110,7:26:00,7:26:00,0100LIK,2,,,
10106110,7:28:00,7:28:00,0100CHL,3,,,
10106110,7:30:00,7:30:00,0100VIN,4,,,
10106110,7:32:00,7:32:00,0100NJT,5,,,
10106110,7:34:00,7:34:00,0100SHT,6,,,
10106110,7:36:00,7:36:00,0110TVM,7,,,
10106110,7:38:00,7:38:00,0100KSS,8,,,
10106110,7:40:00,7:40:00,0100MIS,9,,,
10106110,7:42:00,7:42:00,0100LSM,10,,,
10106110,7:44:00,7:44:00,0100TTM,11,,,
10106110,7:46:00,7:46:00,0100NAM,12,,,
10106110,7:48:00,7:48:00,0110WAM,13,,,
10106110,7:50:00,7:50:00,0100GUG,14,,,
10106110,7:52:00,7:52:00,0100PEF,15,,,
10106110,7:54:00,7:54:00,0110GTH,16,,,
10106110,7:56:00,7:56:00,0100VEV,17,,,
10106110,7:58:00,7:58:00,0100RBJ,18,,,
10106110,8:00:00,8:00:00,0100DPA,19,,,
10106110,8:02:00,8:02:00,0100MRC,20,,,
10106110,8:04:00,8:04:00,0100RRP,21,,,
10106110,8:06:00,8:06:00,0100RES,22,,,
10106110,8:08:00,8:08:00,0100RKH,23,,,
10106110,8:10:00,8:10:00,0110VMT,24,,,
10106110,8:12:00,8:12:00,0100RRJ,25,,,
10106110,8:14:00,8:14:00,0110UNA,26,,,
10106110,8:16:00,8:16:00,0110MTS,27,,,
10106110,8:18:00,8:18:00,0100TCP,28,,,
10106110,8:20:00,8:20:00,0110TPA,29,,,
10106110,8:22:00,8:22:00,0110AGK,30,,,
10106110,8:24:00,8:24:00,0102KHJ,31,,,
10107111,6:00:00,6:00:00,0112ODE,1,,,
10107111,6:02:00,6:02:00,0101NGR,2,,,
10107111,6:04:00,6:04:00,0101JHS,3,,,
10107111,6:06:00,6:06:00,0101STP,4,,,
10107111,6:08:00,6:08:00,0111SPS,5,,,
10107111,6:10:00,6:10:00,0101WBR,6,,,
10107111,6:12:00,6:12:00,0101AGA,7,,,
10107111,6:14:00,6:14:00,0111OLB,8,,,
10107111,6:16:00,6:16:00,0101CPK,9,,,
10107111,6:18:00,6:18:00,0111RHK,10,,,
10107111,6:20:00,6:20:00,0111BEK,11,,,
10107111,6:22:00,6:22:00,0111TUN,12,,,
10107111,6:24:00,6:24:00,0111RHR,13,,,
10107111,6:26:00,6:26:00,0111VMA,14,,,
10107111,6:28:00,6:28:00,0111KRU,15,,,
10107111,6:30:00,6:30:00,0101REE,16,,,
10107111,6:32:00,6:32:00,0101ROR,17,,,
10107111,6:34:00,6:34:00,0101ROK,18,,,
10107111,6:36:00,6:36:00,0101SHR,19,,,
10107111,6:38:00,6:38:00,0101DPB,20,,,
10107111,6:40:00,6:40:00,0111RST,21,,,
10107111,6:42:00,6:42:00,0101RCK,22,,,
10107111,6:44:00,6:44:00,0101RDC,23,,,
10107111,6:46:00,6:46:00,0101RCC,24,,,
10107111,6:48:00,6:48:00,0101SLT,25,,,
10107111,6:50:00,6:50:00,0101PMR,26,,,
10107111,6:52:00,6:52:00,0101PMV,27,,,
10107111,6:54:00,6:54:00,0111MCM,28,,,
10107111,6:56:00,6:56:00,0101KTO,29,,,
10107111,6:58:00,6:58:00,0101GRJ,30,,,
10107111,7:00:00,7:00:00,0101RMY,31,,,
10107111,7:02:00,7:02:00,0111AMB,32,,,
10107111,7:04:00,7:04:00,0101AME,33,,,
10107111,7:06:00,7:06:00,0101CHC,34,,,
10107111,7:08:00,7:08:00,0101FRK,35,,,
10107111,7:10:00,7:10:00,0111NDS,36,,,
10107111,7:12:00,7:12:00,0101REN,37,,,
10107111,7:14:00,7:14:00,0101NDJ,38,,,
10107111,7:16:00,7:16:00,0101NSA,39,,,
10107111,7:18:00,7:18:00,0101SAN,40,,,
10107111,7:20:00,7:20:00,0113KAR,41,,,
10107110,7:22:00,7:22:00,0110KRS,1,,,
10107110,7:24:00,7:24:00,0100STJ,2,,,
10107110,7:26:00,7:26:00,0100STN,3,,,
10107110,7:28:00,7:28:00,0100VDA,4,,,
10107110,7:30:00,7:30:00,0100NDT,5,,,
10107110,7:32:00,7:32:00,0110NGP,6,,,
10107110,7:34:00,7:34:00,0110NSG,7,,,
10107110,7:36:00,7:36:00,0100NKD,8,,,
10107110,7:38:00,7:38:00,0100CTC,9,,,
10107110,7:40:00,7:40:00,0100ASD,10,,,
10107110,7:42:00,7:42:00,0110AST,11,,,
10107110,7:44:00,7:44:00,0100RYA,12,,,
10107110,7:46:00,7:46:00,0100MFB,13,,,
10107110,7:48:00,7:48:00,0110PMT,14,,,
10107110,7:50:00,7:50:00,0100JYL,15,,,
10107110,7:52:00,7:52:00,0100SLG,16,,,
10107110,7:54:00,7:54:00,0100RCN,17,,,
10107110,7:56:00,7:56:00,0100RRD,18,,,
10107110,7:58:00,7:58:00,0100CBR,19,,,
10107110,8:00:00,8:00:00,0100RBJ,20,,,
10107110,8:02:00,8:02:00,0100DPA,21,,,
10107110,8:04:00,8:04:00,0100MRC,22,,,
10107110,8:06:00,8:06:00,0100RRP,23,,,
10107110,8:08:00,8:08:00,0100RES,24,,,
10107110,8:10:00,8:10:00,0100RKH,25,,,
10107110,8:12:00,8:12:00,0110VMT,26,,,
10107110,8:14:00,8:14:00,0100RRJ,27,,,
10107110,8:16:00,8:16:00,0110UNA,28,,,
10107110,8:18:00,8:18:00,0110MTS,29,,,
10107110,8:20:00,8:20:00,0100TCP,30,,,
10107110,8:22:00,8:22:00,0110TPA,31,,,
10107110,8:24:00,8:24:00,0110AGK,32,,,
10107110,8:26:00,8:26:00,0112ODE,33,,,
10108111,6:00:00,6:00:00,0112POL,1,,,
10108111,6:02:00,6:02:00,0101MTH,2,,,
10108111,6:04:00,6:04:00,0101NYR,3,,,
10108111,6:06:00,6:06:00,0101NYG,4,,,
10108111,6:08:00,6:08:00,0101NYP,5,,,
10108111,6:10:00,6:10:00,0101NGG,6,,,
10108111,6:12:00,6:12:00,0101RSH,7,,,
10108111,6:14:00,6:14:00,0101SDA,8,,,
10108111,6:16:00,6:16:00,0101KKB,9,,,
10108111,6:18:00,6:18:00,0111KNA,10,,,
10108111,6:20:00,6:20:00,0101CHF,11,,,
10108111,6:22:00,6:22:00,0101POW,12,,,
10108111,6:24:00,6:24:00,0101JAK,13,,,
10108111,6:26:00,6:26:00,0113GCH,14,,,
10108110,6:28:00,6:28:00,0100JAK,1,,,
10108110,6:30:00,6:30:00,0100POW,2,,,
10108110,6:32:00,6:32:00,0100KNA,3,,,
10108110,6:34:00,6:34:00,0110KKB,4,,,
10108110,6:36:00,6:36:00,0100CHE,5,,,
10108110,6:38:00,6:38:00,0100NMT,6,,,
10108110,6:40:00,6:40:00,0112POL,7,,,
10116111,6:00:00,6:00:00,0112LKT,1,,,
10116111,6:02:00,6:02:00,0101JHS,2,,,
10116111,6:04:00,6:04:00,0101STP,3,,,
10116111,6:06:00,6:06:00,0111SPS,4,,,
10116111,6:08:00,6:08:00,0101WBR,5,,,
10116111,6:10:00,6:10:00,0101AGA,6,,,
10116111,6:12:00,6:12:00,0111OLB,7,,,
10116111,6:14:00,6:14:00,0101CPK,8,,,
10116111,6:16:00,6:16:00,0111RHK,9,,,
10116111,6:18:00,6:18:00,0111BEK,10,,,
10116111,6:20:00,6:20:00,0111TUN,11,,,
10116111,6:22:00,6:22:00,0111RHR,12,,,
10116111,6:24:00,6:24:00,0111VMA,13,,,
10116111,6:26:00,6:26:00,0111KRU,14,,,
10116111,6:28:00,6:28:00,0101REE,15,,,
10116111,6:30:00,6:30:00,0101ROR,16,,,
10116111,6:32:00,6:32:00,0101ROK,17,,,
10116111,6:34:00,6:34:00,0101SHR,18,,,
10116111,6:36:00,6:36:00,0101DPB,19,,,
10116111,6:38:00,6:38:00,0101RKJ,20,,,
10116111,6:40:00,6:40:00,0101CAV,21,,,
10116111,6:42:00,6:42:00,0111KEA,22,,,
10116111,6:44:00,6:44:00,0101MUC,23,,,
10116111,6:46:00,6:46:00,0101GOG,24,,,
10116111,6:48:00,6:48:00,0111JEK,25,,,
10116111,6:50:00,6:50:00,0101NTO,26,,,
10116111,6:52:00,6:52:00,0101MCC,27,,,
10116111,6:54:00,6:54:00,0101LSC,28,,,
10116111,6:56:00,6:56:00,0101MIC,29,,,
10116111,6:58:00,6:58:00,0101MDS,30,,,
10116111,7:00:00,7:00:00,0111KIV,31,,,
10116111,7:02:00,7:02:00,0101SHT,32,,,
10116111,7:04:00,7:04:00,0101NJK,33,,,
10116111,7:06:00,7:06:00,0101KAT,34,,,
10116111,7:08:00,7:08:00,0101VRY,35,,,
10116111,7:10:00,7:10:00,0101ZAK,36,,,
10116111,7:12:00,7:12:00,0101LIK,37,,,
10116111,7:14:00,7:14:00,0101MOM,38,,,
10116111,7:16:00,7:16:00,0101MKB,39,,,
10116111,7:18:00,7:18:00,0101KOB,40,,,
10116111,7:20:00,7:20:00,0111BAA,41,,,
10116111,7:22:00,7:22:00,0111MKT,42,,,
10116111,7:24:00,7:24:00,0101KME,43,,,
10116111,7:26:00,7:26:00,0101MRB,44,,,
10116111,7:28:00,7:28:00,0101KCK,45,,,
10116111,7:30:00,7:30:00,0101LMC,46,,,
10116111,7:32:00,7:32:00,0101GVS,47,,,
10116111,7:34:00,7:34:00,0101TIG,48,,,
10116111,7:40:00,7:40:00,0113LMD,49,,,
10116110,7:42:00,7:42:00,0100LPS,1,,,
10116110,7:44:00,7:44:00,0100TIG,2,,,
10116110,7:46:00,7:46:00,0100GVS,3,,,
10116110,7:48:00,7:48:00,0100LMC,4,,,
10116110,7:50:00,7:50:00,0100KCK,5,,,
10116110,7:52:00,7:52:00,0100MRB,6,,,
10116110,7:56:00,7:56:00,0110MKT,7,,,
10116110,7:58:00,7:58:00,0110BAA,8,,,
10116110,8:00:00,8:00:00,0100MOM,9,,,
10116110,8:02:00,8:02:00,0100LIK,10,,,
10116110,8:04:00,8:04:00,0100CHL,11,,,
10116110,8:06:00,8:06:00,0100VIN,12,,,
10116110,8:08:00,8:08:00,0100NJT,13,,,
10116110,8:10:00,8:10:00,0100SHT,14,,,
10116110,8:12:00,8:12:00,0110TVM,15,,,
10116110,8:14:00,8:14:00,0100KSS,16,,,
10116110,8:16:00,8:16:00,0100MIS,17,,,
10116110,8:18:00,8:18:00,0100LSM,18,,,
10116110,8:20:00,8:20:00,0100TTM,19,,,
10116110,8:22:00,8:22:00,0100NAM,20,,,
10116110,8:24:00,8:24:00,0110WAM,21,,,
10116110,8:26:00,8:26:00,0100GUG,22,,,
10116110,8:28:00,8:28:00,0100PEF,23,,,
10116110,8:30:00,8:30:00,0110GTH,24,,,
10116110,8:32:00,8:32:00,0100VEV,25,,,
10116110,8:34:00,8:34:00,0100RBJ,26,,,
10116110,8:36:00,8:36:00,0100DPA,27,,,
10116110,8:38:00,8:38:00,0100MRC,28,,,
10116110,8:40:00,8:40:00,0100RRP,29,,,
10116110,8:42:00,8:42:00,0100RES,30,,,
10116110,8:44:00,8:44:00,0100RKH,31,,,
10116110,8:46:00,8:46:00,0110VMT,32,,,
10116110,8:48:00,8:48:00,0100RRJ,33,,,
10116110,8:50:00,8:50:00,0110UNA,34,,,
10116110,8:52:00,8:52:00,0110MTS,35,,,
10116110,8:54:00,8:54:00,0100TCP,36,,,
10116110,8:56:00,8:56:00,0110TPA,37,,,
10116110,8:58:00,8:58:00,0110AGK,38,,,
10116110,9:00:00,9:00:00,0112LKT,39,,,
20006111,6:00:00,6:00:00,0212KJT,1,,,
20006111,6:05:00,6:05:00,0211NGR,2,,,
20006111,6:10:00,6:10:00,0211PIO,3,,,
20006111,6:15:00,6:15:00,0201PGF,4,,,
20006111,6:20:00,6:20:00,0201CAL,5,,,
20006111,6:25:00,6:25:00,0211GNK,6,,,
20006111,6:30:00,6:30:00,0311PGP,7,,,
20006111,6:35:00,6:35:00,0311PGG,8,,,
20006111,6:40:00,6:40:00,0301MBP,9,,,
20006111,6:45:00,6:45:00,0301MLG,10,,,
20006111,6:50:00,6:50:00,0301SNT,11,,,
20006111,6:55:00,6:55:00,0313EST,12,,,
20006110,6:00:00,6:00:00,0313EST,1,,,
20006110,6:00:00,6:00:00,0310SNT,2,,,
20006110,6:05:00,6:05:00,0300MLG,3,,,
20006110,6:10:00,6:10:00,0310PGG,4,,,
20006110,6:15:00,6:15:00,0310PGP,5,,,
20006110,6:20:00,6:20:00,0200GNK,6,,,
20006110,6:25:00,6:25:00,0210NGR,7,,,
20006110,6:30:00,6:30:00,0210FIG,8,,,
20006110,6:35:00,6:35:00,0212KJT,9,,,
2017B111,6:00:00,6:00:00,0212BST,1,,,
2017B111,6:02:00,6:02:00,0201BST,2,,,
2017B111,6:04:00,6:04:00,0211KMJ,3,,,
2017B111,6:06:00,6:06:00,0201KRK,4,,,
2017B111,6:08:00,6:08:00,0201PNG,5,,,
2017B111,6:10:00,6:10:00,0211MTG,6,,,
2017B111,6:12:00,6:12:00,0211NYS,7,,,
2017B111,6:14:00,6:14:00,0211KCA,8,,,
2017B111,6:16:00,6:16:00,0211DRV,9,,,
2017B111,6:18:00,6:18:00,0201ALS,10,,,
2017B111,6:20:00,6:20:00,0211ALS,11,,,
2017B111,6:22:00,6:22:00,0201HML,12,,,
2017B111,6:24:00,6:24:00,0211STD,13,,,
2017B111,6:26:00,6:26:00,0211RSB,14,,,
2017B111,6:28:00,6:28:00,0201RGC,15,,,
2017B111,6:30:00,6:30:00,0201PPS,16,,,
2017B111,6:32:00,6:32:00,0201NAS,17,,,
2017B111,6:34:00,6:34:00,0211NAS,18,,,
2017B111,6:36:00,6:36:00,0201MET,19,,,
2017B111,6:38:00,6:38:00,0201EQT,20,,,
2017B111,6:40:00,6:40:00,0201GRD,21,,,
2017B111,6:42:00,6:42:00,0201DNK,22,,,
2017B111,6:44:00,6:44:00,0211SSN,23,,,
2017B111,6:46:00,6:46:00,0201SSN,24,,,
2017B111,6:48:00,6:48:00,0211STM,25,,,
2017B111,6:50:00,6:50:00,0201MRT,26,,,
2017B111,6:52:00,6:52:00,0211HNT,27,,,
2017B111,6:54:00,6:54:00,0201SUN,28,,,
2017B111,6:56:00,6:56:00,0211SUN,29,,,
2017B111,6:58:00,6:58:00,0201KMT,30,,,
2017B111,7:00:00,7:00:00,0201GRG,31,,,
2017B111,7:02:00,7:02:00,0201MJM,32,,,
2017B111,7:04:00,7:04:00,0201MLM,33,,,
2017B111,7:06:00,7:06:00,0211MLM,34,,,
2017B111,7:08:00,7:08:00,0213STG,35,,,
2017B110,6:00:00,6:00:00,0213STG,1,,,
2017B110,6:02:00,6:02:00,0210SMW,2,,,
2017B110,6:04:00,6:04:00,0200BRK,3,,,
2017B110,6:06:00,6:06:00,0200KOB,4,,,
2017B110,6:08:00,6:08:00,0200MTI,5,,,
2017B110,6:10:00,6:10:00,0200GRG,6,,,
2017B110,6:12:00,6:12:00,0210SUN,7,,,
2017B110,6:14:00,6:14:00,0200HUN,8,,,
2017B110,6:16:00,6:16:00,0210HUN,9,,,
2017B110,6:18:00,6:18:00,0200FRS,10,,,
2017B110,6:20:00,6:20:00,0200MAT,11,,,
2017B110,6:22:00,6:22:00,0200CRN,12,,,
2017B110,6:24:00,6:24:00,0210PPS,13,,,
2017B110,6:26:00,6:26:00,0200TDS,14,,,
2017B110,6:28:00,6:28:00,0200MET,15,,,
2017B110,6:30:00,6:30:00,0210MET,16,,,
2017B110,6:32:00,6:32:00,0200NES,17,,,
2017B110,6:34:00,6:34:00,0210BUL,18,,,
2017B110,6:36:00,6:36:00,0200BUL,19,,,
2017B110,6:38:00,6:38:00,0210NAS,20,,,
2017B110,6:40:00,6:40:00,0200RGC,21,,,
2017B110,6:42:00,6:42:00,0210RSB,22,,,
2017B110,6:44:00,6:44:00,0210STD,23,,,
2017B110,6:46:00,6:46:00,0200STD,24,,,
2017B110,6:48:00,6:48:00,0200HML,25,,,
2017B110,6:50:00,6:50:00,0210ALS,26,,,
2017B110,6:52:00,6:52:00,0210DRV,27,,,
2017B110,6:54:00,6:54:00,0210KCA,28,,,
2017B110,6:56:00,6:56:00,0210SUR,29,,,
2017B110,6:58:00,6:58:00,0210MTG,30,,,
2017B110,7:00:00,7:00:00,0210PNG,31,,,
2017B110,7:02:00,7:02:00,0210KAR,32,,,
2017B110,7:04:00,7:04:00,0212BST,33,,,
20023111,6:00:00,6:00:00,0212NBT,1,,,
20023111,6:02:00,6:02:00,0201FIG,2,,,
20023111,6:04:00,6:04:00,0201KCL,3,,,
20023111,6:06:00,6:06:00,0201AGH,4,,,
20023111,6:08:00,6:08:00,0211GRF,5,,,
20023111,6:12:00,6:12:00,0213WTD,6,,,
20023110,6:00:00,6:00:00,0213WTD,1,,,
20023110,6:04:00,6:04:00,0210WTD,2,,,
20023110,6:08:00,6:08:00,0810MSM,3,,,
20023110,6:12:00,6:12:00,0212NBT,4,,,
20025111,6:00:00,6:00:00,0212BBT,1,,,
20025111,6:02:00,6:02:00,0211KNJ,2,,,
20025111,6:04:00,6:04:00,0211NGR,3,,,
20025111,6:06:00,6:06:00,0211PIO,4,,,
20025111,6:08:00,6:08:00,0201PNG,5,,,
20025111,6:10:00,6:10:00,0211MTG,6,,,
20025111,6:12:00,6:12:00,0211NYS,7,,,
20025111,6:14:00,6:14:00,0211KCA,8,,,
20025111,6:16:00,6:16:00,0211DRV,9,,,
20025111,6:18:00,6:18:00,0201DAW,10,,,
20025111,6:20:00,6:20:00,0201CON,11,,,
20025111,6:22:00,6:22:00,0201RUA,12,,,
20025111,6:24:00,6:24:00,0201BLE,13,,,
20025111,6:26:00,6:26:00,0201BLC,14,,,
20025111,6:28:00,6:28:00,0211CAT,15,,,
20025111,6:30:00,6:30:00,0201BBP,16,,,
20025111,6:34:00,6:34:00,0213BDT,17,,,
20025110,6:00:00,6:00:00,0213BDT,1,,,
20025110,6:02:00,6:02:00,0200BBC,2,,,
20025110,6:04:00,6:04:00,0200KEN,3,,,
20025110,6:06:00,6:06:00,0210NVS,4,,,
20025110,6:08:00,6:08:00,0200CON,5,,,
20025110,6:10:00,6:10:00,0210DRV,6,,,
20025110,6:12:00,6:12:00,0210KCA,7,,,
20025110,6:14:00,6:14:00,0210SUR,8,,,
20025110,6:16:00,6:16:00,0210MTG,9,,,
20025110,6:18:00,6:18:00,0210PNG,10,,,
20025110,6:20:00,6:20:00,0200GNK,11,,,
20025110,6:22:00,6:22:00,0210NGR,12,,,
20025110,6:24:00,6:24:00,0210FIG,13,,,
20025110,6:26:00,6:26:00,0210KNJ,14,,,
20025110,6:28:00,6:28:00,0212BBT,15,,,
2025A111,6:00:00,6:00:00,0212LUT,1,,,
2025A111,6:02:00,6:02:00,0211KNJ,2,,,
2025A111,6:04:00,6:04:00,0211NGR,3,,,
2025A111,6:06:00,6:06:00,0211PIO,4,,,
2025A111,6:08:00,6:08:00,0201PNG,5,,,
2025A111,6:10:00,6:10:00,0211MTG,6,,,
2025A111,6:12:00,6:12:00,0211NYS,7,,,
2025A111,6:14:00,6:14:00,0211KCA,8,,,
2025A111,6:16:00,6:16:00,0211DRV,9,,,
2025A111,6:18:00,6:18:00,0201ALP,10,,,
2025A111,6:20:00,6:20:00,0201DAW,11,,,
2025A111,6:22:00,6:22:00,0201CON,12,,,
2025A111,6:24:00,6:24:00,0201RUA,13,,,
2025A111,6:26:00,6:26:00,0201BLE,14,,,
2025A111,6:28:00,6:28:00,0201BLC,15,,,
2025A111,6:30:00,6:30:00,0211CAT,16,,,
2025A111,6:32:00,6:32:00,0201BBP,17,,,
2025A111,6:38:00,6:38:00,0213BDT,18,,,
2025A111,6:44:00,6:44:00,0201GTC,19,,,
2025A111,6:46:00,6:46:00,0201KEP,20,,,
2025A111,6:48:00,6:48:00,0201BPC,21,,,
2025A111,6:50:00,6:50:00,0201TJA,22,,,
2025A111,6:52:00,6:52:00,0201MOS,23,,,
2025A111,6:54:00,6:54:00,0201AIS,24,,,
2025A111,6:56:00,6:56:00,0201HSM,25,,,
2025A111,6:58:00,6:58:00,0213LUD,26,,,
2025A110,6:00:00,6:00:00,0213LUD,1,,,
2025A110,6:02:00,6:02:00,0200MOS,2,,,
2025A110,6:04:00,6:04:00,0200DEC,3,,,
2025A110,6:06:00,6:06:00,0200KEP,4,,,
2025A110,6:12:00,6:12:00,0200KSC,5,,,
2025A110,6:14:00,6:14:00,0210BBD,6,,,
2025A110,6:18:00,6:18:00,0210BBG,7,,,
2025A110,6:20:00,6:20:00,0200BBC,8,,,
2025A110,6:22:00,6:22:00,0200KEN,9,,,
2025A110,6:26:00,6:26:00,0210NVS,10,,,
2025A110,6:28:00,6:28:00,0200CON,11,,,
2025A110,6:30:00,6:30:00,0210ALP,12,,,
2025A110,6:32:00,6:32:00,0210DRV,13,,,
2025A110,6:34:00,6:34:00,0210KCA,14,,,
2025A110,6:36:00,6:36:00,0210SUR,15,,,
2025A110,6:38:00,6:38:00,0210MTG,16,,,
2025A110,6:40:00,6:40:00,0210PNG,17,,,
2025A110,6:42:00,6:42:00,0200GNK,18,,,
2025A110,6:44:00,6:44:00,0210NGR,19,,,
2025A110,6:46:00,6:46:00,0210FIG,20,,,
2025A110,6:48:00,6:48:00,0210KNJ,21,,,
2025A110,6:50:00,6:50:00,0212LUT,22,,,
20042111,6:00:00,6:00:00,0212APT,1,,,
20042111,6:02:00,6:02:00,0201DAW,2,,,
20042111,6:04:00,6:04:00,0201KBM,3,,,
20042111,6:06:00,6:06:00,0201SHP,4,,,
20042111,6:08:00,6:08:00,0301RDR,5,,,
20042111,6:10:00,6:10:00,0311SOK,6,,,
20042111,6:12:00,6:12:00,0311BAO,7,,,
20042111,6:14:00,6:14:00,0311RIS,8,,,
20042111,6:16:00,6:16:00,0311SEN,9,,,
20042111,6:18:00,6:18:00,0311TOT,10,,,
20042111,6:20:00,6:20:00,0301AIC,11,,,
20042111,6:22:00,6:22:00,0311NNE,12,,,
20042111,6:24:00,6:24:00,0311DIZ,13,,,
